,count,mean,std,min,25%,50%,75%,max
entropy_ThermalConductivity,21263.0,0.7276302117667414,0.32597623393651526,0.0,0.457810241617619,0.738693887594424,0.962217699605403,1.63397718517195
wtd_entropy_ThermalConductivity,21263.0,0.5399907521509002,0.31824839940846283,0.0,0.2506773042741385,0.545782996102402,0.777353181035295,1.6129885131651
range_ThermalConductivity,21263.0,250.8934429116305,158.7035568140336,0.0,86.382,399.795,399.97342,429.97417
wtd_range_ThermalConductivity,21263.0,62.03306631473347,43.123317094998065,0.0,29.34941860465115,56.55624,91.8692454211332,401.44
std_ThermalConductivity,21263.0,98.94399291978203,60.143271972703545,0.0,37.9331718188636,135.762088916654,153.806271688249,214.98615
wtd_std_ThermalConductivity,21263.0,96.23405099692857,63.71035493801853,0.0,31.9854367142895,113.55698284394,162.711144293643,213.300451957452
mean_Valence,21263.0,3.1982284600494633,1.0446114578335965,1.0,2.33333333333333,2.83333333333333,4.0,7.0
wtd_mean_Valence,21263.0,3.153126732255915,1.191248682595739,1.0,2.11673151750973,2.61818181818182,4.02620087336244,7.0
gmean_Valence,21263.0,3.0565355466403203,1.0462571846999886,1.0,2.27970456209519,2.61532097202366,3.72791927319135,7.0
wtd_gmean_Valence,21263.0,3.0558851572011996,1.1748150899047125,1.0,2.0912512525082,2.43405700256706,3.91486764116886,7.0
entropy_Valence,21263.0,1.2956824572428525,0.39315511024530714,0.0,1.06085694715802,1.36892236074022,1.58902691517397,2.14196333177366
wtd_entropy_Valence,21263.0,1.0528414938856556,0.3802905646938135,0.0,0.775677986784964,1.16653235992469,1.330801249273645,1.94973862250667
range_Valence,21263.0,2.041010205521328,1.242345372771289,0.0,1.0,2.0,3.0,6.0
wtd_range_Valence,21263.0,1.4830072246436976,0.9781764308180781,0.0,0.9214542228695646,1.06307692307692,1.9184,6.9922
std_Valence,21263.0,0.8393423829019059,0.4846762775149571,0.0,0.451753951452626,0.8,1.2,3.0
wtd_std_Valence,21263.0,0.6739867746255926,0.4555803278101961,0.0,0.306892204991858,0.5,1.02043563681836,3.0
